 ServiceHost: Opening
ServiceHost: Opened
Service: Artefacts.Services.ArtefactRepository (http://tempuri.org//ArtefactRepository) (Configuration Name="")
Base Addresses (1): net.tcp://localhost:3333/ 
Endpoints (1):
NetTcpBinding_IArtefactRepository Explicit net.tcp://localhost:3333/ArtefactRepository System.ServiceModel.NetTcpBinding
ChannelDispatchers 1:
Opened : net.tcp://localhost:3333/ArtefactRepository
Extensions: 1
System.ServiceModel.Description.ServiceMetadataExtension


Client Proxy: System.ServiceModel.MonoInternal.ClientRuntimeChannel

NHibernate: select next_hi from hibernate_unique_key for update
NHibernate: update hibernate_unique_key set next_hi = ?p0 where next_hi = ?p1;?p0 = 2 [Type: Int32 (0)], ?p1 = 1 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:08 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:08 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:08 PM [Type: DateTime (0)], ?p3 = 32800 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/Instruments' [Type: String (46)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 13/12/2013 2:46:15 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:47:01 AM [Type: DateTime (0)], ?p5 = 13/12/2013 2:46:15 AM [Type: DateTime (0)], ?p6 = 32800 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32800 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:09 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:09 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:09 PM [Type: DateTime (0)], ?p3 = 32801 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/qtractor/sesh1-144987__hardwareshaba__evil_bass_1_curve-1.mid' [Type: String (87)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 11:32:26 AM [Type: DateTime (0)], ?p4 = 9/11/2013 12:59:28 AM [Type: DateTime (0)], ?p5 = 13/10/2013 11:32:26 AM [Type: DateTime (0)], ?p6 = 32801 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 26 [Type: Int64 (0)], ?p1 = 32801 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:09 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:09 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:09 PM [Type: DateTime (0)], ?p3 = 32802 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/bass' [Type: String (38)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 8:34:58 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:19 AM [Type: DateTime (0)], ?p5 = 2/12/2013 8:34:58 PM [Type: DateTime (0)], ?p6 = 32802 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32802 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:09 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:09 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:09 PM [Type: DateTime (0)], ?p3 = 32803 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/drums' [Type: String (39)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 9:33:37 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:19 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:33:37 PM [Type: DateTime (0)], ?p6 = 32803 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32803 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:10 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:10 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:10 PM [Type: DateTime (0)], ?p3 = 32804 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/keys' [Type: String (38)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 22/10/2013 12:41:03 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:19 AM [Type: DateTime (0)], ?p5 = 22/10/2013 12:41:03 AM [Type: DateTime (0)], ?p6 = 32804 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32804 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:10 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:10 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:10 PM [Type: DateTime (0)], ?p3 = 32805 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops' [Type: String (39)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 8:19:58 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:19 AM [Type: DateTime (0)], ?p5 = 2/12/2013 8:19:58 PM [Type: DateTime (0)], ?p6 = 32805 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32805 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:10 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:10 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:10 PM [Type: DateTime (0)], ?p3 = 32806 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano' [Type: String (39)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 3/12/2013 3:16:39 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:19 AM [Type: DateTime (0)], ?p5 = 3/12/2013 3:16:39 PM [Type: DateTime (0)], ?p6 = 32806 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32806 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:11 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:11 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:11 PM [Type: DateTime (0)], ?p3 = 32807 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/random' [Type: String (40)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 9:28:29 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:19 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:28:29 PM [Type: DateTime (0)], ?p6 = 32807 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32807 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:11 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:11 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:11 PM [Type: DateTime (0)], ?p3 = 32808 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/synth' [Type: String (39)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 13/10/2013 2:55:23 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:19 AM [Type: DateTime (0)], ?p5 = 13/10/2013 2:55:23 AM [Type: DateTime (0)], ?p6 = 32808 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32808 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:11 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:11 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:11 PM [Type: DateTime (0)], ?p3 = 32809 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/Instrument Templates/Kit 1.33.autosave.h2song' [Type: String (80)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 12:06:49 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:39:02 AM [Type: DateTime (0)], ?p5 = 3/12/2013 12:06:49 AM [Type: DateTime (0)], ?p6 = 32809 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 15612 [Type: Int64 (0)], ?p1 = 32809 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:12 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:12 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:12 PM [Type: DateTime (0)], ?p3 = 32810 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/Instrument Templates/Kit 1.33.h2song' [Type: String (71)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 12:06:14 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:39:02 AM [Type: DateTime (0)], ?p5 = 3/12/2013 12:06:14 AM [Type: DateTime (0)], ?p6 = 32810 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 15612 [Type: Int64 (0)], ?p1 = 32810 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:12 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:12 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:12 PM [Type: DateTime (0)], ?p3 = 32811 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/Instrument Templates/Kit 1.Song2.autosave.autosave.h2song' [Type: String (92)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 4/12/2013 12:32:59 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:39:02 AM [Type: DateTime (0)], ?p5 = 4/12/2013 12:32:59 AM [Type: DateTime (0)], ?p6 = 32811 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 18604 [Type: Int64 (0)], ?p1 = 32811 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:12 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:12 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:12 PM [Type: DateTime (0)], ?p3 = 32812 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/Instrument Templates/Kit 1.Song2.autosave.h2song' [Type: String (83)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/12/2013 2:39:09 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:48:46 AM [Type: DateTime (0)], ?p5 = 13/12/2013 2:39:09 AM [Type: DateTime (0)], ?p6 = 32812 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 20228 [Type: Int64 (0)], ?p1 = 32812 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:13 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:13 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:13 PM [Type: DateTime (0)], ?p3 = 32813 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/Instrument Templates/Kit 1.Song2.h2song' [Type: String (74)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 4/12/2013 12:33:07 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:20:08 AM [Type: DateTime (0)], ?p5 = 4/12/2013 12:33:07 AM [Type: DateTime (0)], ?p6 = 32813 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 18604 [Type: Int64 (0)], ?p1 = 32813 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:13 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:13 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:13 PM [Type: DateTime (0)], ?p3 = 32814 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/Instrument Templates/Kit 1.Song5whoami.h2song' [Type: String (80)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/12/2013 2:39:11 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:48:46 AM [Type: DateTime (0)], ?p5 = 13/12/2013 2:39:11 AM [Type: DateTime (0)], ?p6 = 32814 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 20228 [Type: Int64 (0)], ?p1 = 32814 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:13 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:13 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:13 PM [Type: DateTime (0)], ?p3 = 32815 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/Instrument Templates/Kit 1.autosave.h2song' [Type: String (77)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 4/12/2013 12:03:18 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:39:02 AM [Type: DateTime (0)], ?p5 = 4/12/2013 12:03:18 AM [Type: DateTime (0)], ?p6 = 32815 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 15612 [Type: Int64 (0)], ?p1 = 32815 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:14 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:14 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:14 PM [Type: DateTime (0)], ?p3 = 32816 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/Instrument Templates/Kit 1.h2song' [Type: String (68)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 11:54:58 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:39:02 AM [Type: DateTime (0)], ?p5 = 2/12/2013 11:54:58 PM [Type: DateTime (0)], ?p6 = 32816 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 15612 [Type: Int64 (0)], ?p1 = 32816 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:14 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:14 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:14 PM [Type: DateTime (0)], ?p3 = 32817 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/Instruments/3355606kit.h2drumkit' [Type: String (67)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/12/2013 2:46:15 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:47:01 AM [Type: DateTime (0)], ?p5 = 13/12/2013 2:46:15 AM [Type: DateTime (0)], ?p6 = 32817 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 406352 [Type: Int64 (0)], ?p1 = 32817 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:14 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:14 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:14 PM [Type: DateTime (0)], ?p3 = 32818 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/bass/115145__ongitak__bass-stab-10.wav' [Type: String (72)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:09:14 AM [Type: DateTime (0)], ?p4 = 2/12/2013 10:36:59 PM [Type: DateTime (0)], ?p5 = 13/10/2013 3:09:14 AM [Type: DateTime (0)], ?p6 = 32818 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 103848 [Type: Int64 (0)], ?p1 = 32818 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:15 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:15 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:15 PM [Type: DateTime (0)], ?p3 = 32819 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/bass/125371__dirtyjewbs__dubstep-wobble-bass-165bpm.wav' [Type: String (89)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:12:04 AM [Type: DateTime (0)], ?p4 = 2/12/2013 10:37:05 PM [Type: DateTime (0)], ?p5 = 13/10/2013 3:12:04 AM [Type: DateTime (0)], ?p6 = 32819 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2052834 [Type: Int64 (0)], ?p1 = 32819 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:15 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:15 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:15 PM [Type: DateTime (0)], ?p3 = 32820 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/bass/130849__harha__woah01-f-2.wav' [Type: String (68)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:17:23 AM [Type: DateTime (0)], ?p4 = 2/12/2013 8:36:54 PM [Type: DateTime (0)], ?p5 = 13/10/2013 3:17:23 AM [Type: DateTime (0)], ?p6 = 32820 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2419376 [Type: Int64 (0)], ?p1 = 32820 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:15 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:15 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:15 PM [Type: DateTime (0)], ?p3 = 32821 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/bass/131345__kaonaya__jack-noise-bass.wav' [Type: String (75)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 8:33:53 PM [Type: DateTime (0)], ?p4 = 2/12/2013 10:37:13 PM [Type: DateTime (0)], ?p5 = 2/12/2013 8:33:53 PM [Type: DateTime (0)], ?p6 = 32821 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1388208 [Type: Int64 (0)], ?p1 = 32821 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:15 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:15 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:15 PM [Type: DateTime (0)], ?p3 = 32822 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/bass/144987__hardwareshaba__evil-bass-1.wav' [Type: String (77)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:17:01 AM [Type: DateTime (0)], ?p4 = 2/12/2013 8:36:54 PM [Type: DateTime (0)], ?p5 = 13/10/2013 3:17:01 AM [Type: DateTime (0)], ?p6 = 32822 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 969120 [Type: Int64 (0)], ?p1 = 32822 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:16 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:16 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:16 PM [Type: DateTime (0)], ?p3 = 32823 [Type: Int32 (0)]
